".y.","group1","group2","n1","n2","statistic","p","p.adj","p.adj.signif"
"degree","Af","Am",1168,948,470839,3.15e-09,7.24e-08,"****"
"degree","Af","Aw",1168,748,275697.5,2.34e-42,1.38e-40,"****"
"degree","Af","BSk",1168,324,70875.5,1.19e-66,9.88e-65,"****"
"degree","Af","Cfa",1168,1565,1102216,2.84e-20,9.94e-19,"****"
"degree","Af","Cfb",1168,1544,1050989,1.43e-13,3.72e-12,"****"
"degree","Af","Csa",1168,398,95378,2.9e-69,2.46e-67,"****"
"degree","Af","Csb",1168,1157,610822.5,6.13e-05,0.001,"**"
"degree","Af","Dfa",1168,1239,671190,0.002,0.032,"*"
"degree","Af","Dfb",1168,1454,986576,9.79e-13,2.45e-11,"****"
"degree","Af","Dfc",1168,1113,586273.5,5.07e-05,0.000963,"***"
"degree","Af","Dwb",1168,688,201081,2e-72,1.72e-70,"****"
"degree","Af","Dwc",1168,780,320767,1.61e-28,6.76e-27,"****"
"degree","Af","EF",1168,432,114738,4.44e-63,3.51e-61,"****"
"degree","Af","ET",1168,342,83621.5,3.07e-60,2.36e-58,"****"
"degree","Am","Aw",948,748,274859.5,1.75e-15,5.25e-14,"****"
"degree","Am","BSk",948,324,68287,1.77e-50,1.13e-48,"****"
"degree","Am","Cfa",948,1565,984483,4.15e-43,2.53e-41,"****"
"degree","Am","Cfb",948,1544,947407.5,4.25e-35,2.25e-33,"****"
"degree","Am","Csa",948,398,94339,1.36e-47,8.57e-46,"****"
"degree","Am","Csb",948,1157,584729,0.009,0.106,"ns"
"degree","Am","Dfa",948,1239,639743,0.000338,0.005,"**"
"degree","Am","Dfb",948,1454,888724.5,3.16e-33,1.64e-31,"****"
"degree","Am","Dfc",948,1113,559457.5,0.018,0.196,"ns"
"degree","Am","Dwb",948,688,204398,4.3e-38,2.36e-36,"****"
"degree","Am","Dwc",948,780,315521,1.51e-07,3.17e-06,"****"
"degree","Am","EF",948,432,112137.5,1.73e-41,1e-39,"****"
"degree","Am","ET",948,342,79025.5,6.01e-45,3.73e-43,"****"
"degree","Aw","BSk",748,324,68826.5,2.44e-29,1.1e-27,"****"
"degree","Aw","Cfa",748,1565,892922,3.66e-93,3.66e-91,"****"
"degree","Aw","Cfb",748,1544,866400,2.89e-84,2.72e-82,"****"
"degree","Aw","Csa",748,398,96783,1.66e-22,5.98e-21,"****"
"degree","Aw","Csb",748,1157,561153,6.32e-28,2.59e-26,"****"
"degree","Aw","Dfa",748,1239,611592,5.7e-33,2.91e-31,"****"
"degree","Aw","Dfb",748,1454,812620.5,1.06e-80,9.65e-79,"****"
"degree","Aw","Dfc",748,1113,536365.5,4.23e-26,1.65e-24,"****"
"degree","Aw","Dwb",748,688,214298,4.27e-08,9.39e-07,"****"
"degree","Aw","Dwc",748,780,314774.5,0.007,0.099,"ns"
